Line(-8.527248653285431, -4.440892098500626e-16, -9.997863909823115, 0.2066814956798777, OwnMode0)
Line(-8.65264936877492, -4.440892098500626e-16, -9.998211777375738, 0.18910646404891818, OwnMode0)
Line(-8.778050084264414, 0.0, -9.998528814487821, 0.17152709948211164, OwnMode0)
Line(-8.903450799753905, -4.440892098500626e-16, -9.99881500128126, 0.15394339918577238, OwnMode0)
Line(-9.028851515243396, -4.440892098500626e-16, -9.999070317570089, 0.1363553603229466, OwnMode0)
Line(-9.154252230732887, -8.881784197001252e-16, -9.999294742859536, 0.11876298001328456, OwnMode0)
Line(-9.279652946222381, -4.440892098500626e-16, -9.999488256345018, 0.10116625533289003, OwnMode0)
Line(-9.405053661711873, -4.440892098500626e-16, -9.99965083691114, 0.08356518331418838, OwnMode0)
Line(-9.530454377201362, -8.881784197001252e-16, -9.999782463130686, 0.06595976094578182, OwnMode0)
Line(-9.655855092690853, -1.3322676295501878e-15, -9.999883113263566, 0.04834998517229927, OwnMode0)
Line(-9.781255808180347, -4.440892098500626e-16, -9.999952765255786, 0.030735852894255178, OwnMode0)
Line(-9.906656523669838, -8.881784197001252e-16, -9.999991396738363, 0.013117360967890956, OwnMode0)
Line(0.0, -0.0, -9.902680687415703, 1.3917310096006543, OwnMode0)
Line(-0.09558536743786918, 0.031057568552223178, -9.900236700767344, 1.4090114509042626, OwnMode0)
Line(-0.19117073487573835, 0.062115137104446355, -9.897762551730645, 1.4262876531606368, OwnMode0)
Line(-0.2867561023136075, 0.09317270565666953, -9.895258239892181, 1.4435596163116742, OwnMode0)
Line(-0.3823414697514767, 0.12423027420889271, -9.89272376456289, 1.4608273402605332, OwnMode0)
Line(-0.47792683718934587, 0.15528784276111587, -9.89015912477804, 1.4780908248716293, OwnMode0)
Line(-0.573512204627215, 0.18634541131333907, -9.887564319297187, 1.4953500699706306, OwnMode0)
Line(-0.6690975720650842, 0.21740297986556223, -9.884939346604117, 1.512605075344446, OwnMode0)
Line(-0.7646829395029534, 0.24846054841778542, -9.88228420490678, 1.529855840741219, OwnMode0)
Line(-0.8602683069408226, 0.27951811697000856, -9.879598892137194, 1.5471023658703147, OwnMode0)
Line(-0.9558536743786917, 0.31057568552223175, -9.876883405951379, 1.5643446504023077, OwnMode0)
Line(-1.051439041816561, 0.34163325407445494, -9.874137743729214, 1.581582693968964, OwnMode0)
Line(-1.14702440925443, 0.37269082262667813, -9.871361902574352, 1.5988164961632294, OwnMode0)
Line(-1.2426097766922992, 0.40374839117890127, -9.868555879314062, 1.6160460565392036, OwnMode0)
Line(-1.3381951441301685, 0.43480595973112446, -9.865719670499088, 1.6332713746121272, OwnMode0)
Line(-1.4337805115680375, 0.46586352828334765, -9.862853272403507, 1.650492449858355, OwnMode0)
Line(-1.5293658790059068, 0.49692109683557084, -9.859956681024544, 1.6677092817153345, OwnMode0)
Line(-1.6249512464437759, 0.527978665387794, -9.857029892082389, 1.6849218695815762, OwnMode0)
Line(-1.7205366138816451, 0.5590362339400171, -9.854072901020006, 1.7021302128166318, OwnMode0)
Line(-1.8161219813195142, 0.5900938024922403, -9.851085703002923, 1.7193343107410601, OwnMode0)
Line(-1.9117073487573835, 0.6211513710444635, -9.848068292919008, 1.736534162636397, OwnMode0)
Line(-2.0072927161952525, 0.6522089395966867, -9.845020665378241, 1.7537297677451262, OwnMode0)
Line(-2.102878083633122, 0.6832665081489099, -9.841942814712457, 1.7709211252706378, OwnMode0)
Line(-2.198463451070991, 0.7143240767011331, -9.838834734975096, 1.7881082343771975, OwnMode0)
Line(-2.29404881850886, 0.7453816452533563, -9.83569641994092, 1.8052910941899056, OwnMode0)
Line(-2.389634185946729, 0.7764392138055795, -9.832527863105733, 1.822469703794657, OwnMode0)
Line(-2.4852195533845984, 0.8074967823578025, -9.829329057686088, 1.8396440622380996, OwnMode0)
Line(-2.5808049208224677, 0.8385543509100257, -9.826099996618964, 1.8568141685275916, OwnMode0)
Line(-2.676390288260337, 0.8696119194622489, -9.82284067256144, 1.8739800216311515, OwnMode0)
Line(-2.771975655698206, 0.9006694880144721, -9.819551077890376, 1.8911416204774179, OwnMode0)
Line(-2.867561023136075, 0.9317270565666953, -9.816231204702037, 1.908298963955593, OwnMode0)
Line(-2.9631463905739444, 0.9627846251189185, -9.812881044811748, 1.9254520509153954, OwnMode0)
Line(-3.0587317580118136, 0.9938421936711417, -9.809500589753506, 1.9426008801670067, OwnMode0)
Line(-3.1543171254496825, 1.0248997622233649, -9.806089830779593, 1.9597454504810143, OwnMode0)
Line(-3.2499024928875517, 1.055957330775588, -9.80264875886018, 1.9768857605883592, OwnMode0)
Line(-3.345487860325421, 1.0870148993278113, -9.799177364682887, 1.994021809180272, OwnMode0)
Line(-3.4410732277632903, 1.1180724678800342, -9.795675638652382, 2.011153594908216, OwnMode0)
Line(-3.5366585952011595, 1.1491300364322574, -9.79214357088992, 2.028281116383824, OwnMode0)
Line(-3.6322439626390284, 1.1801876049844806, -9.788581151232885, 2.045404372178835, OwnMode0)
Line(-3.7278293300768977, 1.2112451735367038, -9.784988369234327, 2.062523360825024, OwnMode0)
Line(-3.823414697514767, 1.242302742088927, -9.781365214162472, 2.0796380808141395, OwnMode0)
Line(-3.919000064952636, 1.2733603106411502, -9.777711675000232, 2.096748530597831, OwnMode0)
Line(-4.014585432390505, 1.3044178791933734, -9.77402774044468, 2.113854708587575, OwnMode0)
Line(-4.110170799828374, 1.3354754477455966, -9.77031339890654, 2.130956613154605, OwnMode0)
Line(-4.205756167266244, 1.3665330162978198, -9.766568638509638, 2.1480542426298337, OwnMode0)
Line(-4.301341534704113, 1.397590584850043, -9.76279344709035, 2.165147595303776, OwnMode0)
Line(-4.396926902141982, 1.4286481534022661, -9.758987812197045, 2.1822366694264685, OwnMode0)
Line(-4.492512269579851, 1.4597057219544893, -9.755151721089494, 2.1993214632073896, OwnMode0)
Line(-4.58809763701772, 1.4907632905067125, -9.751285160738277, 2.2164019748153727, OwnMode0)
Line(-4.683683004455589, 1.5218208590589357, -9.74738811782418, 2.233478202378525, OwnMode0)
Line(-4.779268371893458, 1.552878427611159, -9.743460578737565, 2.2505501439841358, OwnMode0)
Line(-4.874853739331328, 1.5839359961633819, -9.739502529577745, 2.2676177976785916, OwnMode0)
Line(-4.970439106769197, 1.614993564715605, -9.735513956152317, 2.2846811614672813, OwnMode0)
Line(-5.066024474207066, 1.6460511332678283, -9.731494843976506, 2.3017402333145003, OwnMode0)
Line(-5.161609841644935, 1.6771087018200515, -9.727445178272488, 2.318795011143362, OwnMode0)
Line(-5.257195209082805, 1.7081662703722746, -9.723364943968686, 2.3358454928356944, OwnMode0)
Line(-5.352780576520674, 1.7392238389244978, -9.719254125699074, 2.3528916762319434, OwnMode0)
Line(-5.448365943958542, 1.770281407476721, -9.715112707802435, 2.3699335591310686, OwnMode0)
Line(-5.543951311396412, 1.8013389760289442, -9.710940674321643, 2.3869711392904427, OwnMode0)
Line(-5.639536678834281, 1.8323965445811674, -9.706738009002898, 2.4040044144257418, OwnMode0)
Line(-5.73512204627215, 1.8634541131333906, -9.70250469529496, 2.421033382210841, OwnMode0)
Line(-5.830707413710019, 1.8945116816856138, -9.698240716348366, 2.4380580402777037, OwnMode0)
Line(-5.926292781147889, 1.925569250237837, -9.693946055014631, 2.4550783862162673, OwnMode0)
Line(-6.021878148585758, 1.9566268187900602, -9.689620693845443, 2.4720944175743305, OwnMode0)
Line(-6.117463516023627, 1.9876843873422834, -9.68526461509182, 2.4891061318574366, OwnMode0)
Line(-6.2130488834614965, 2.0187419558945066, -9.680877800703282, 2.5061135265287575, OwnMode0)
Line(-6.308634250899365, 2.0497995244467297, -9.676460232326976, 2.5231165990089663, OwnMode0)
Line(-6.404219618337234, 2.080857092998953, -9.672011891306816, 2.5401153466761226, OwnMode0)
Line(-6.4998049857751035, 2.111914661551176, -9.667532758682583, 2.5571097668655405, OwnMode0)
Line(-6.595390353212973, 2.1429722301033993, -9.663022815189022, 2.5740998568696645, OwnMode0)
Line(-6.690975720650842, 2.1740297986556225, -9.65848204125492, 2.591085613937942, OwnMode0)
Line(-6.786561088088711, 2.2050873672078457, -9.653910417002175, 2.6080670352766853, OwnMode0)
Line(-6.8821464555265806, 2.2361449357600685, -9.649307922244821, 2.625044118048944, OwnMode0)
Line(-6.97773182296445, 2.2672025043122916, -9.644674536488084, 2.6420168593743645, OwnMode0)
Line(-7.073317190402319, 2.298260072864515, -9.640010238927381, 2.6589852563290526, OwnMode0)
Line(-7.1689025578401875, 2.329317641416738, -9.635315008447318, 2.6759493059454353, OwnMode0)
Line(-7.264487925278057, 2.360375209968961, -9.630588823620679, 2.6929090052121114, OwnMode0)
Line(-7.360073292715926, 2.3914327785211844, -9.625831662707377, 2.7098643510737133, OwnMode0)
Line(-7.455658660153795, 2.4224903470734076, -9.621043503653413, 2.726815340430751, OwnMode0)
Line(-7.551244027591665, 2.453547915625631, -9.616224324089803, 2.743761970139471, OwnMode0)
Line(-7.646829395029534, 2.484605484177854, -9.611374101331487, 2.760704237011695, OwnMode0)
Line(-7.742414762467403, 2.515663052730077, -9.60649281237624, 2.7776421378146714, OwnMode0)
Line(-7.838000129905272, 2.5467206212823004, -9.601580433903527, 2.7945756692709125, OwnMode0)
Line(-7.933585497343141, 2.5777781898345236, -9.59663694227339, 2.8115048280580393, OwnMode0)
Line(-8.02917086478101, 2.6088357583867468, -9.591662313525275, 2.8284296108086147, OwnMode0)
Line(-8.12475623221888, 2.63989332693897, -9.58665652337687, 2.8453500141099832, OwnMode0)
Line(-8.220341599656749, 2.670950895491193, -9.581619547222912, 2.8622660345040996, OwnMode0)
Line(-8.315926967094619, 2.7020084640434163, -9.576551360133966, 2.879177668487362, OwnMode0)
Line(-8.411512334532487, 2.7330660325956395, -9.571451936855214, 2.8960849125104353, OwnMode0)
Line(-8.507097701970356, 2.7641236011478627, -9.56632125180521, 2.912987762978083, OwnMode0)
Line(-8.602683069408226, 2.795181169700086, -9.561159279074596, 2.929886216248982, OwnMode0)
Line(-8.698268436846094, 2.826238738252309, -9.55596599242485, 2.9467802686355484, OwnMode0)
Line(-8.793853804283964, 2.8572963068045323, -9.550741365286958, 2.96366991640375, OwnMode0)
Line(-8.889439171721833, 2.8883538753567555, -9.545485370760117, 2.9805551557729273, OwnMode0)
Line(-8.985024539159703, 2.9194114439089787, -9.540197981610381, 2.997435982915597, OwnMode0)
Line(-9.080609906597571, 2.950469012461202, -9.534879170269313, 3.01431239395727, OwnMode0)
Line(-9.17619527403544, 2.981526581013425, -9.529528908832598, 3.031184384976247, OwnMode0)
Line(-9.27178064147331, 3.0125841495656482, -9.524147169058658, 3.048051952003437, OwnMode0)
Line(-9.367366008911178, 3.0436417181178714, -9.518733922367236, 3.0649150910221445, OwnMode0)
Line(-9.462951376349048, 3.0746992866700946, -9.51328913983795, 3.0817737979678763, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 41.5)
Dynamics(—редн€€, —редн€€)
Line(-8.090169943749475, 5.87785252292473, 0, 0, OwnMode0)
Line(-9.510565162951535, 3.0901699437494727, 0, 0, OwnMode0)

Line(-0.11926316761435563, 0.03875095219303061, -8.995577406379178, 4.36801867278981, OwnMode0)
Line(-0.23852633522871125, 0.07750190438606122, -9.003186973568342, 4.3523125254247645, OwnMode0)
Line(-0.3577895028430669, 0.11625285657909185, -9.01076916418393, 4.336593025612621, OwnMode0)
Line(-0.4770526704574225, 0.15500380877212244, -9.018323977600527, 4.320860173048348, OwnMode0)
Line(-0.5963158380717781, 0.1937547609651531, -9.025851412942519, 4.305113967304875, OwnMode0)
Line(-0.7155790056861338, 0.2325057131581837, -9.033351469084044, 4.289354407833087, OwnMode0)
Line(-0.8348421733004893, 0.2712566653512143, -9.040824144648944, 4.273581493961786, OwnMode0)
Line(-0.954105340914845, 0.3100076175442449, -9.048269438010708, 4.257795224897667, OwnMode0)
Line(-1.0733685085292004, 0.34875856973727537, -9.055687347292382, 4.241995599725283, OwnMode0)
Line(-1.1926316761435563, 0.3875095219303062, -9.063077870366499, 4.226182617406994, OwnMode0)
Line(-1.3118948437579117, 0.4262604741233367, -9.070441004854976, 4.210356276782934, OwnMode0)
Line(-1.4311580113722675, 0.4650114263163674, -9.077776748129, 4.194516576570945, OwnMode0)
Line(-1.5504211789866225, 0.5037623785093976, -9.085085097308921, 4.178663515366528, OwnMode0)
Line(-1.6696843466009785, 0.5425133307024286, -9.092366049264102, 4.162797091642769, OwnMode0)
Line(-1.7889475142153342, 0.5812642828954591, -9.099619600612792, 4.146917303750278, OwnMode0)
Line(-1.90821068182969, 0.6200152350884898, -9.106845747721964, 4.131024149917109, OwnMode0)
Line(-2.0274738494440454, 0.6587661872815203, -9.114044486707149, 4.115117628248679, OwnMode0)
Line(-2.146737017058401, 0.6975171394745507, -9.121215813432254, 4.0991977367276835, OwnMode0)
Line(-2.266000184672756, 0.7362680916675812, -9.128359723509387, 4.083264473214002, OwnMode0)
Line(-2.3852633522871125, 0.7750190438606124, -9.135476212298638, 4.067317835444599, OwnMode0)
Line(-2.504526519901468, 0.8137699960536429, -9.142565274907874, 4.051357821033425, OwnMode0)
Line(-2.6237896875158233, 0.8525209482466733, -9.14962690619252, 4.0353844274713, OwnMode0)
Line(-2.743052855130179, 0.8912719004397043, -9.156661100755317, 4.0193976521258055, OwnMode0)
Line(-2.862316022744535, 0.9300228526327348, -9.16366785294607, 4.003397492241157, OwnMode0)
Line(-2.9815791903588904, 0.9687738048257653, -9.170647156861396, 3.9873839449380837, OwnMode0)
Line(-3.100842357973245, 1.0075247570187953, -9.177599006344453, 3.971357007213692, OwnMode0)
Line(-3.220105525587601, 1.0462757092118262, -9.184523394984653, 3.9553166759413303, OwnMode0)
Line(-3.339368693201957, 1.0850266614048572, -9.191420316117368, 3.93926294787044, OwnMode0)
Line(-3.458631860816313, 1.1237776135978879, -9.19828976282362, 3.9231958196264136, OwnMode0)
Line(-3.5778950284306683, 1.1625285657909181, -9.205131727929777, 3.9071152877104316, OwnMode0)
Line(-3.6971581960450237, 1.201279517983949, -9.211946204007198, 3.8910213484993106, OwnMode0)
Line(-3.81642136365938, 1.2400304701769795, -9.218733183371912, 3.874913998245322, OwnMode0)
Line(-3.9356845312737345, 1.2787814223700098, -9.22549265808426, 3.858793233076037, OwnMode0)
Line(-4.054947698888091, 1.3175323745630405, -9.232224619948514, 3.8426590489941335, OwnMode0)
Line(-4.174210866502445, 1.3562833267560712, -9.238929060512518, 3.8265114418772184, OwnMode0)
Line(-4.293474034116802, 1.3950342789491015, -9.245605971067285, 3.8103504074776335, OwnMode0)
Line(-4.412737201731158, 1.4337852311421326, -9.252255342646595, 3.7941759414222647, OwnMode0)
Line(-4.532000369345512, 1.4725361833351625, -9.25887716602659, 3.7779880392123313, OwnMode0)
Line(-4.651263536959869, 1.5112871355281936, -9.265471431725329, 3.7617866962231856, OwnMode0)
Line(-4.770526704574225, 1.5500380877212248, -9.272038130002372, 3.745571907704095, OwnMode0)
Line(-4.8897898721885795, 1.5887890399142546, -9.278577250858307, 3.7293436687780224, OwnMode0)
Line(-5.009053039802936, 1.6275399921072857, -9.285088784034293, 3.713101974441395, OwnMode0)
Line(-5.128316207417292, 1.6662909443003169, -9.291572719011588, 3.6968468195638806, OwnMode0)
Line(-5.247579375031647, 1.7050418964933467, -9.29802904501106, 3.680578198888145, OwnMode0)
Line(-5.366842542646003, 1.7437928486863778, -9.304457750992675, 3.6642961070296036, OwnMode0)
Line(-5.486105710260358, 1.7825438008794086, -9.310858825654996, 3.648000538476177, OwnMode0)
Line(-5.605368877874714, 1.8212947530724388, -9.317232257434643, 3.631691487588029, OwnMode0)
Line(-5.72463204548907, 1.8600457052654695, -9.323578034505765, 3.6153689485973066, OwnMode0)
Line(-5.8438952131034245, 1.8987966574584998, -9.329896144779486, 3.5990329156078693, OwnMode0)
Line(-5.963158380717781, 1.9375476096515305, -9.33618657590333, 3.582683382595013, OwnMode0)
Line(-6.082421548332135, 1.9762985618445608, -9.342449315260655, 3.5663203434051916, OwnMode0)
Line(-6.20168471594649, 2.0150495140375906, -9.348684349970053, 3.5499437917557213, OwnMode0)
Line(-6.320947883560848, 2.053800466230623, -9.354891666884756, 3.533553721234495, OwnMode0)
Line(-6.440211051175202, 2.0925514184236524, -9.361071252592007, 3.5171501252996733, OwnMode0)
Line(-6.559474218789558, 2.131302370616684, -9.367223093412438, 3.5007329972793846, OwnMode0)
Line(-6.678737386403914, 2.1700533228097143, -9.373347175399427, 3.4843023303714045, OwnMode0)
Line(-6.7980005540182695, 2.208804275002745, -9.379443484338433, 3.46785811764284, OwnMode0)
Line(-6.917263721632626, 2.2475552271957757, -9.385512005746333, 3.4514003520298, OwnMode0)
Line(-7.03652688924698, 2.2863061793888053, -9.391552724870744, 3.4349290263370644, OwnMode0)
Line(-7.155790056861337, 2.3250571315818362, -9.39756562668931, 3.4184441332377427, OwnMode0)
Line(-7.275053224475692, 2.3638080837748676, -9.403550695909006, 3.4019456652729274, OwnMode0)
Line(-7.394316392090047, 2.402559035967898, -9.409507916965403, 3.3854336148513404, OwnMode0)
Line(-7.513579559704405, 2.4413099881609295, -9.415437274021938, 3.368907974248972, OwnMode0)
Line(-7.63284272731876, 2.480060940353959, -9.421338750969163, 3.3523687356087204, OwnMode0)
Line(-7.752105894933114, 2.5188118925469896, -9.427212331423968, 3.3358158909400086, OwnMode0)
Line(-7.871369062547469, 2.5575628447400196, -9.43305799872881, 3.319249432118411, OwnMode0)
Line(-7.990632230161826, 2.5963137969330514, -9.438875735950925, 3.3026693508852656, OwnMode0)
Line(-8.109895397776182, 2.635064749126081, -9.4446655258815, 3.2860756388472754, OwnMode0)
Line(-8.229158565390536, 2.6738157013191115, -9.450427351034874, 3.26946828747611, OwnMode0)
Line(-8.34842173300489, 2.7125666535121424, -9.456161193647684, 3.252847288108002, OwnMode0)
Line(-8.467684900619247, 2.7513176057051734, -9.461867035678026, 3.2362126319433253, OwnMode0)
Line(-8.586948068233603, 2.790068557898203, -9.467544858804573, 3.2195643100461715, OwnMode0)
Line(-8.706211235847958, 2.8288195100912334, -9.473194644425718, 3.2029023133439325, OwnMode0)
Line(-8.825474403462316, 2.8675704622842653, -9.478816373658654, 3.1862266326268456, OwnMode0)
Line(-8.94473757107667, 2.9063214144772953, -9.484410027338484, 3.1695372585475656, OwnMode0)
